TIMESTAMP,STATION,TEMP2MAVG,TEMP2MMIN,TEMP2MMAX,RELHUM2MAVG,RELHUM2MMAX,RELHUM2MMIN,PRECIP,SRAVG,WSPD2MAVG,WDIR2M,SOILTMP5AVG,VWC5CM,VWC10CM,VWC20CM,VWC50CM
10/4/2024,Colby,17.46,8.54,25.9,43.97,66.78,28.17,0,202.86,3.56,356.81,18.04,0.13365,0.18718,0.25553,0.38998
10/5/2024,Colby,14.48,3.54,24.9,52.49,80,29.33,0,203,2.48,136.54,17.47,0.13157,0.18621,0.25473,0.38981
10/6/2024,Colby,22.03,12.8,36.05,34.88,68.5,5.83,0,203.91,4.01,99.32,18.6,0.13234,0.18758,0.25537,0.38864
10/7/2024,Colby,14.73,2.99,23.34,32.04,64.35,15.82,0,194.89,1.9,78.2,17.65,0.12938,0.1864,0.25492,0.38868
10/8/2024,Colby,15.94,6.92,25.24,38.73,55.73,22.47,0,190.7,3.38,165.97,16.97,0.12685,0.18457,0.25333,0.38839
10/9/2024,Colby,16.69,5.43,28.01,45.3,73.72,22.12,0,187.74,2.36,171.51,17.22,0.126,0.1844,0.25299,0.38795
10/10/2024,Colby,18.35,8.13,31.19,38.64,78.85,7.87,0,174.54,1.49,279.77,17.59,0.12534,0.18467,0.2532,0.38746
10/11/2024,Colby,19.27,8.54,31.73,30.08,56.76,10.11,0,183.69,1.65,217.29,17.4,0.12375,0.18377,0.2528,0.38684
10/12/2024,Colby,17.35,8.54,26.86,42.82,69.2,21.38,0,167.07,2.06,346.19,17.66,0.12307,0.18384,0.25295,0.38634
10/13/2024,Colby,15.82,5.02,26.86,46.94,86.37,17.85,0,172.41,2.3,326.25,17.07,0.12101,0.18246,0.25226,0.3862
10/14/2024,Colby,12.88,6.79,19.67,38.39,59.03,20.91,0,176.45,2.18,42.88,16.48,0.11902,0.18098,0.25128,0.38592
10/15/2024,Colby,11.89,2.31,23.48,39.83,63.67,20.37,0,182.5,3.72,171.07,15.33,0.11615,0.17839,0.24934,0.38561
